Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Unnamed: 61
Antigua and Barbuda,,,,,,,,,,,,,,,,,,77496740.7407407,87879333.3333333,109079962.962963,131431037.03703701,147841740.74074098,164369296.296296,182144111.11111102,208372851.851852,240923925.92592597,290440148.148148,337174851.851852,398637740.740741,438794777.77777797,459469074.07407403,481706333.333333,499281148.14814806,535172777.777778,589429592.592593,577280740.740741,633730629.62963,680617111.111111,727860592.592593,766198925.925926,825405518.518518,795976518.518518,809754481.481482,850218592.592592,913710370.3703699,1014979666.66667,1149025481.4814801,1302388925.92593,1359733555.5555599,1217719666.6666698,1147942222.22222,1141865444.4444401,1216045777.77778,1195885111.11111,1274330333.3333302,1355645888.88889,1449160185.18519,
Barbados,,,,,,,,,,,,,,,,,,,,,1012264035.9383401,1114104641.92324,1164059789.75045,1235775210.8196099,1347033586.8008199,1409740726.1551,1547790025.47984,1704440882.93392,1812891396.4731102,2006394477.47387,2012302519.5212398,2020744653.61842,1957168343.5437398,2063267995.73752,2151285060.4914103,2261996995.18515,2411846465.43502,2549260575.0703897,2874413287.26735,3012021852.2502,3121619807.97687,3116632412.98352,3169612598.3333397,3274856571.16604,3514370691.25563,3897467233.85757,4303275572.40197,4546115388.40716,4595264650.0,4601250000.0,4446800000.0,4358900000.0,4332150000.0,4371200000.0,4352700000.0,4421800000.0,4587550000.0,
Belize,28071888.562228803,29964370.7125857,31856922.8615428,33749405.0118998,36193826.1234775,40069930.0699301,44405594.40559439,47379310.3448276,44910179.6407186,47305389.221556894,53233532.934131704,59207317.07317071,66062500.0,78343558.28220859,103216374.269006,118066298.342541,96905829.5964126,117650000.0,136300000.0,151800000.0,194750000.0,192900000.0,179250000.0,189000000.0,210900000.0,209150000.0,227850000.0,276550000.0,314900000.0,363150000.0,413050000.0,444720750.0,518239100.0,559858250.0,580863700.0,620140400.0,641383800.0,654314350.0,688992450.0,732732350.0,832072450.0,871860600.0,932551850.0,990374050.0,1057845500.0,1114222550.0,1217467600.0,1290573400.0,1368625150.0,1336957250.0,1397113450.0,1486712300.0,1573618750.0,1613705850.0,1706497950.0,1742545900.0,1765256400.0,
Canada,41093453544.9096,40767969453.696,41978852041.4426,44657169109.22401,48882938810.2204,53909570342.16901,60358632035.1532,64768831262.1761,70759031841.7237,77887510241.7083,87896095224.4234,99271961477.5203,113082820992.019,131321859214.07901,160408697648.262,173834029787.65198,206575564401.62302,211612156934.65,218632867449.81198,243072102185.41898,273853826377.01,306214863624.99,313506525087.136,340547711781.889,355372558103.62103,364756499450.75104,377437927311.983,431316742081.448,507354351182.25397,565055743243.2429,593929550908.468,610328183643.188,592387689252.916,577170761956.438,578139279437.61,604031623433.401,628546387972.131,652825364726.275,631813279406.808,676082654640.91,742293448252.643,736379777892.562,757950678646.53,892380986367.854,1023196003074.56,1169357979864.66,1315415197461.21,1464977190205.75,1549131208997.19,1371153004986.44,1613464422811.13,1788647906047.76,1824288757447.57,1842628005830.18,1792883225804.38,1552807652015.37,1529760492201.35,
Costa Rica,507513829.994855,490325181.614275,479180824.348506,511902136.80997306,542578367.242598,592981162.264151,647305630.188679,699456618.867925,773841494.3396231,853630203.773585,984830158.490566,1077152902.29104,1238251695.55388,1528916185.23199,1666544754.09836,1960863465.5776,2412555425.90432,3072427012.8354697,3523208809.8016295,4035519323.22054,4831447001.166861,2623807074.2948,2606621255.01581,3976453966.7398295,4593908718.761721,4796628461.38614,5477895474.91039,5841132961.60586,6063759370.629371,6866402028.10997,7403457319.2047205,7168999428.244709,8528593084.487491,9537297507.16915,10432619390.3609,11513472693.8707,11618286553.3677,12552071367.1539,13617405420.1174,14195623424.811,14949514585.1585,15913363335.0564,16504795453.2822,17195867540.353,18529767934.4743,19952156474.8454,22600431878.0024,26743874286.8514,30612932802.8991,30562361123.0307,37268635287.0856,42262697840.385,46473128285.5589,49745088111.6953,50656002895.8763,54840103850.265,57435507212.256,
Cuba,,,,,,,,,,,5693005200.0,6914658400.0,8135150891.92025,9987709650.18094,11405957317.0732,13027415243.9024,13789579902.5579,14206158674.6988,17844705324.6753,19584443287.6712,19912889861.1111,20150254096.3855,20953510235.2941,22204940512.2235,24039383608.4235,22920490774.102,24226574634.0293,25213935012.0819,27458999472.2955,27023468665.8977,28645436569.1489,24316556025.6585,22085858243.2432,22367254864.8649,28448326756.7568,30429803651.2192,25017300000.0,25366200000.0,25736331247.1786,28364615241.6894,30565400000.0,31682400000.0,33590500000.0,35901200000.0,38203000000.0,42643836074.8,52742800000.0,58603900000.0,60806300000.0,62080000000.0,64328000000.0,68990000000.0,73141000000.0,77148000000.0,80656100000.0,87132800000.0,,
Dominica,,,,,,,,,,,,,,,,,,36370370.370370395,45170370.370370395,44296296.2962963,59100000.0,66218518.51851851,72051851.85185179,79925925.92592591,89848148.14814809,98585185.18518521,112074074.074074,126348148.148148,143766666.66666698,153374074.074074,166322222.222222,180437037.03703701,191759259.25925902,200418518.51851898,215459259.25925902,224037037.03703701,236444444.444444,245781481.48148102,258440740.740741,267740740.740741,335845814.814815,343119370.37037003,337695740.740741,350091222.22222203,374771481.481481,370370370.37037003,390370370.37037003,421375851.851852,458190185.18518496,489074333.333333,493824407.40740705,500988407.40740705,485905592.59259295,508447148.14814806,528178703.703704,517218962.962963,525424630.0,
Dominican Republic,672399700.0,654100200.0,824100000.0,940799900.0,1025599900.0,888100000.0,983900000.0,1034800000.0,1079100000.0,1230500000.0,1485400100.0,1666400000.0,1987300000.0,2344699900.0,2925600000.0,3599300100.0,3951399900.0,4587100200.0,4774400000.0,5498800100.0,6631000100.0,7266999800.0,7964000300.0,8622000100.0,10330399700.0,5044592912.6775,6122197810.1435795,5826987203.495629,5374315190.18405,6686592728.70663,7073674721.12418,9724402004.34906,11277676879.9612,12976408000.0,14511134920.6349,16358496124.031,18131813000.6281,19593869595.0191,21171523985.0642,21709726722.118,23996063503.0497,24892521236.9553,26571620978.7885,21277165885.6865,22039232609.9553,34004033803.9438,35952845582.5029,44169678153.1566,48288967303.4896,48376555305.6902,53954579003.5277,57746684847.0898,60613645121.3529,61965942056.6828,65231032303.2418,68102618092.1031,71583553488.0804,
El Salvador,,,,,,877720000.0,929520000.0,976200000.0,1009760100.0,1049400000.0,1132920000.0,1186120000.0,1263720000.0,1442320000.0,1665880000.0,1884120100.0,2328280100.0,2941640100.0,3127960000.0,3463639900.0,3573959900.0,3437200200.0,3399189100.0,3506347800.0,3661683400.0,3800368600.0,3771663200.0,3958045800.0,4189880000.0,4372215300.0,4800900000.0,5311000000.0,5954700000.0,6938000000.0,8085600000.0,9500500000.0,10315500000.0,11134700000.0,12008400000.0,12464700000.0,13134100000.0,13812700000.0,14306700000.0,15046700000.0,15798300000.0,17093800000.0,18550700000.0,20104900000.0,21430950000.0,20661030000.0,21418330000.0,23139040000.0,23813600000.0,24350930000.0,25054230000.0,26052340000.0,26797470000.0,
Grenada,,,,,,,,,,,,,,,,,,71494495.18518521,88322386.2962963,102244362.222222,110900457.03703701,115651918.88888898,125435590.0,131803552.222222,145533310.74074098,167728455.18518502,187589522.59259298,215009569.62963,236357523.703704,267327642.22222203,278098762.962963,300757900.0,310160455.92592597,309812192.962963,325111808.148148,342172523.703704,366911440.37037003,392190585.92592597,445903598.88888896,482009371.48148096,520044370.37037003,520444185.18518496,540336925.925926,591018407.407407,599118592.592593,695370296.296296,698518518.518518,758518518.518518,825925925.925926,771278111.111111,771015888.888889,778648666.666667,799882148.1481481,842571333.333333,911481481.4814811,984074074.074074,1016208194.8148099,
Guatemala,1043599900.0,1076699900.0,1143600000.0,1262800000.0,1299099900.0,1331399900.0,1390700000.0,1453500000.0,1610500000.0,1715399900.0,1904000000.0,1984800000.0,2101300000.0,2569200100.0,3161499900.0,3645900000.0,4365300200.0,5480500200.0,6070600200.0,6902600200.0,7878700000.0,8607500300.0,8716999700.0,9050000400.0,9470000100.0,9721652086.95652,7231963515.9817295,7084399840.0,7841602824.42748,8410724360.79546,7650125217.35253,9406097735.091171,10440842165.3193,11399942453.0646,12983235568.2292,14655487455.7333,15674852771.1356,17790095900.9809,19395461989.5391,18318512501.0256,19288926545.3759,18702802394.8286,20776669466.6053,21917706490.5299,23965275995.7214,27211377225.2715,30231249362.0604,34113107085.6085,39136893345.1501,37733994976.4137,41338595380.8159,47654841112.8523,50388454861.1111,53851058955.2999,58722323918.1604,63767597193.9175,68763255963.8943,
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3473562850.25798,2257129873.66261,1878253818.07845,2167569095.1174603,2813313281.80715,2907517543.3645,3338949151.59927,3723903723.63772,4153725966.8767705,3953839593.7842703,3596448035.44747,3472194099.40131,2960306120.93557,3537721020.4115796,4310356252.83669,4756204069.61876,5885321655.91684,6548530572.35291,6584649419.28348,6622541528.56888,7516834160.25277,7890216507.68913,8452509315.87722,8776360623.298979,8724656126.498491,8022638721.92013,
Honduras,335650000.0,356200000.0,387750000.0,410200000.0,457000000.0,508650000.0,549950000.0,598100000.0,646800000.0,668000050.0,723000000.0,731000000.0,802999950.0,912499950.0,1034500000.0,1124000000.0,1347999950.0,1669499950.0,1929499950.0,2251499950.0,2566000050.0,2819500000.0,2903500050.0,3076999950.0,3319000000.0,3639499950.0,3808500050.0,4152499950.0,3970386266.0944204,3563448310.3448296,3048881322.9572,3068444711.94538,3419487440.65916,3481990761.3449802,3432356578.82219,3911053180.39625,4034037162.16216,4663193916.349811,5202215657.31167,5372543554.00697,7103529494.374121,7565869927.73763,7775078402.92785,8140271080.5604,8772194250.27021,9672035709.39793,10841742347.7968,12275501784.2971,13789715132.501999,14587496229.1811,15839344591.9842,17710275997.4437,18528554861.015,18499729063.3889,19756533658.1136,20844308600.8656,21516915352.6217,
Mexico,13056168000.0,14153952000.0,15221056000.0,16936336000.0,20070136000.0,21829712000.0,24337232000.0,26556376000.0,29363632000.0,32515752000.0,35541712000.0,39200880000.0,45178120000.0,55271304000.0,71976544000.0,88003984000.0,89023915584.4156,81825783185.8407,102517451754.386,134540324561.404,194356826086.957,250083020408.163,173720851063.83,148866910907.577,175632157330.155,184473106267.03,129440194508.009,140263679436.947,183144268180.018,222977035953.68698,262709776007.964,314453890803.074,363609256195.677,503962832199.255,527318753518.414,343792792161.261,397404140458.45703,480554644187.66205,502010250656.743,579459682649.2621,683647965226.955,724703603502.3491,741559509631.317,713284231624.803,770267585947.1909,866345821213.261,965281191371.8441,1043471321169.09,1101275278668.79,894948748436.7479,1051128603513.77,1171187519660.64,1186598324461.82,1261981728468.52,1298398654278.73,1151037122909.08,1045998068645.15,
Nicaragua,223854666.66666698,240524723.428571,265291588.66666698,292916241.14285696,341973758.85714304,566542872.3571429,606671444.0,657171436.7142861,695899980.428571,747971449.571429,776585681.071429,826571413.428571,880842890.0714289,1093571441.5,1520900045.14286,1590428522.64286,1847871371.71429,2239857060.57143,2142128603.78571,1527852635.63158,2189347367.52632,2448290109.65,2465165179.69565,2743341724.08333,3105517091.4137897,2683816288.7907,2885710608.8808,3851213727.6785703,2630904261.83247,1013184745.70715,1009455476.0558301,1488804123.71134,1792800000.0,1756454248.36601,3863185119.0476203,4140470000.0,4308351902.78601,4389965590.96538,4635267224.84195,4855717874.68247,5107329007.0922,5323146565.70315,5224213017.54386,5322454925.84746,5795568204.64532,6321335612.22233,6763671610.70006,7423377429.05927,8496965842.2767,8298695144.915071,8758622328.66962,9774316692.15985,10532001129.67,10982972256.3787,11880438824.4494,12747741539.7259,13230844686.858,
Panama,537147100.0,599026300.0,652120900.0,722784500.0,776137500.0,852485300.0,928833000.0,1034376400.0,1112791100.0,1221305700.0,1351006400.0,1523917200.0,1673411700.0,1913793400.0,2188307600.0,2435304100.0,2588106000.0,2738261900.0,3244558600.0,3704551600.0,4614086400.0,5222421500.0,5769767900.0,5923755900.0,6183387100.0,6541517100.0,6797834200.0,6827665300.0,5902783400.0,5918469800.0,6433967000.0,7074675500.0,8042337700.0,8782585400.0,9365289800.0,9573813700.0,9870494000.0,10677286100.0,11575486400.0,12130252200.0,12304115000.0,12502013400.0,12994310400.0,13693981200.0,15013381700.0,16374393900.0,18141666300.0,20958000000.0,24522200000.0,26593500000.0,28917200000.0,34373820500.0,39954761200.0,44856189500.0,49165773100.0,52132289700.0,55187700000.0,
Trinidad and Tobago,535670127.748935,584961208.656595,619319197.340022,678235373.038558,711893367.5552701,736568861.9261509,723735635.536371,761981474.023359,758899950.0,779200000.0,821850000.0,896754316.6742619,1083381044.0847301,1308799458.96284,2042031901.42217,2442667573.04821,2500410583.79177,3138666666.66667,3562333458.3333297,4602416625.0,6235833333.33333,6992083333.33333,8140416666.66667,7763750000.0,7757083333.33333,7375918367.346941,4794444444.44444,4797777777.77778,4496852073.46896,4323058823.52941,5068000000.0,5307905882.35294,5439552941.176471,4669488516.37981,4947205860.01451,5329214163.22001,5759537726.26601,5737751331.63779,6043694330.21609,6808982520.75759,8154338232.95978,8824873259.32105,9008273720.93395,11305459802.0683,13280275123.0354,15982282462.3786,18369070085.3888,21642304045.512,27870257894.2347,19175196445.7936,22157948396.2042,25433011405.3017,25694164489.2373,26436221401.2976,26175906133.4665,23559287483.9276,20989155539.8436,
United States,543300000000.0,563300000000.0,605100000000.0,638600000000.0,685800000000.0,743700000000.0,815000000000.0,861700000000.0,942500000000.0,1019900000000.0,1075884000000.0,1167770000000.0,1282449000000.0,1428549000000.0,1548825000000.0,1688923000000.0,1877587000000.0,2085951000000.0,2356571000000.0,2632143000000.0,2862505000000.0,3210956000000.0,3344991000000.0,3638137000000.0,4040693000000.0,4346734000000.0,4590155000000.0,4870217000000.0,5252629000000.0,5657693000000.0,5979589000000.0,6174043000000.0,6539299000000.0,6878718000000.0,7308755000000.0,7664060000000.0,8100201000000.0,8608515000000.0,9089168000000.0,9660624000000.0,10284779000000.0,10621824000000.0,10977514000000.0,11510670000000.0,12274928000000.0,13093726000000.0,13855888000000.0,14477635000000.0,14718582000000.0,14418739000000.0,14964372000000.0,15517926000000.0,16155255000000.0,16691517000000.0,17393103000000.0,18036648000000.0,18569100000000.0,
